matchNumber,mat,phase,categoryName,categoryGender,categorySubCategory,bodyLevel,headLevel,blueOvrId,blueName,blueGivenName,blueFamilyName,blueCountry,blueRank,blueSeed,redOvrId,redName,redGivenName,redFamilyName,redCountry,redRank,redSeed,rounds,roundMinutes,roundSeconds,kyeShiMinutes,kyeShiSeconds,goldenPoint,goldenMinutes,goldenSeconds,maxDiff,maxGamJeoms,videoQuota,matchVictoryCriteria
R1M01,1,R32,SENIOR -68kg,MALE,-68,26,5,ATH1M01B,A. SMITH,Alex,Smith,ESP,1,1,ATH1M01R,B. ROSSI,Bruno,Rossi,BEL,6,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M02,1,R32,SENIOR -57kg,FEMALE,-57,26,5,ATH1M02B,C. MARTIN,Carla,Martin,ITA,2,1,ATH1M02R,D. MULLER,Diana,Muller,SWE,7,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M03,1,R32,SENIOR -80kg,MALE,-80,26,5,ATH1M03B,E. LOPEZ,Elias,Lopez,FRA,3,1,ATH1M03R,F. BROWN,Fabio,Brown,NOR,8,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M04,1,R32,SENIOR -49kg,FEMALE,-49,26,5,ATH1M04B,G. KOVACS,Gala,Kovacs,GER,4,1,ATH1M04R,H. GARCIA,Helen,Garcia,DEN,9,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M05,1,R32,SENIOR +80kg,MALE,+80,26,5,ATH1M05B,I. SANTOS,Ivan,Santos,POR,5,0,ATH1M05R,J. TORRES,Jordi,Torres,POL,10,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M06,1,R32,SENIOR -67kg,FEMALE,-67,26,5,ATH1M06B,K. NOWAK,Karen,Nowak,GBR,6,0,ATH1M06R,L. PETROV,Laura,Petrov,CZE,11,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M07,1,R32,SENIOR -58kg,MALE,-58,26,5,ATH1M07B,M. YILMAZ,Marco,Yilmaz,NED,7,0,ATH1M07R,N. DIAZ,Nico,Diaz,TUR,12,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M08,1,R32,SENIOR +67kg,FEMALE,+67,26,5,ATH1M08B,O. NIELSEN,Olga,Nielsen,BEL,8,0,ATH1M08R,P. COSTA,Paula,Costa,USA,13,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M09,1,R16,SENIOR -68kg,MALE,-68,26,5,ATH1M09B,Q. IBRAHIM,Quentin,Ibrahim,SWE,9,0,ATH1M09R,R. MARTIN,Ruben,Martin,CAN,14,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M10,1,R16,SENIOR -57kg,FEMALE,-57,26,5,ATH1M10B,S. FERNANDEZ,Sara,Fernandez,NOR,10,0,ATH1M10R,T. SILVA,Teresa,Silva,MEX,15,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M11,1,R16,SENIOR -80kg,MALE,-80,26,5,ATH1M11B,U. RUIZ,Unai,Ruiz,DEN,11,0,ATH1M11R,V. GOMEZ,Victor,Gomez,BRA,16,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M12,1,R16,SENIOR -49kg,FEMALE,-49,26,5,ATH1M12B,W. MORENO,Wanda,Moreno,POL,12,0,ATH1M12R,X. ALONSO,Xenia,Alonso,ARG,1,1,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M13,1,R16,SENIOR +80kg,MALE,+80,26,5,ATH1M13B,Y. NAVARRO,Yago,Navarro,CZE,13,0,ATH1M13R,Z. PEREZ,Zaid,Perez,CHL,2,1,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M14,1,R16,SENIOR -67kg,FEMALE,-67,26,5,ATH1M14B,A1. ROMERO,Alma,Romero,TUR,14,0,ATH1M14R,B1. VARGAS,Bea,Vargas,ESP,3,1,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M15,1,QF,SENIOR -58kg,MALE,-58,26,5,ATH1M15B,C1. ORTEGA,Ciro,Ortega,USA,15,0,ATH1M15R,D1. SUAREZ,Diego,Suarez,ITA,4,1,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M16,1,QF,SENIOR +67kg,FEMALE,+67,26,5,ATH1M16B,E1. RAMOS,Elena,Ramos,CAN,16,0,ATH1M16R,F1. PRIETO,Flora,Prieto,FRA,5,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M17,1,QF,SENIOR -68kg,MALE,-68,26,5,ATH1M17B,G1. MORA,Goran,Mora,MEX,1,1,ATH1M17R,H1. REYES,Hugo,Reyes,GER,6,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M18,1,QF,SENIOR -57kg,FEMALE,-57,26,5,ATH1M18B,I1. LEON,Ines,Leon,BRA,2,1,ATH1M18R,J1. PASCUAL,Jana,Pascual,POR,7,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M19,1,SF,SENIOR -80kg,MALE,-80,26,5,ATH1M19B,K1. VIDAL,Kevin,Vidal,ARG,3,1,ATH1M19R,L1. DOMINGUEZ,Luca,Dominguez,GBR,8,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R1M20,1,SF,SENIOR -49kg,FEMALE,-49,26,5,ATH1M20B,M1. PELEGRIN,Maria,Pelegrin,CHL,4,1,ATH1M20R,N1. CRESPO,Nora,Crespo,NED,9,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R2M01,2,R32,SENIOR -68kg,MALE,-68,26,5,ATH2M01B,A2. SMITH,Alex,Smith,ITA,1,1,ATH2M01R,B2. ROSSI,Bruno,Rossi,SWE,6,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R2M02,2,R32,SENIOR -57kg,FEMALE,-57,26,5,ATH2M02B,C2. MARTIN,Carla,Martin,FRA,2,1,ATH2M02R,D2. MULLER,Diana,Muller,NOR,7,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R2M03,2,R32,SENIOR -80kg,MALE,-80,26,5,ATH2M03B,E2. LOPEZ,Elias,Lopez,GER,3,1,ATH2M03R,F2. BROWN,Fabio,Brown,DEN,8,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R2M04,2,R32,SENIOR -49kg,FEMALE,-49,26,5,ATH2M04B,G2. KOVACS,Gala,Kovacs,POR,4,1,ATH2M04R,H2. GARCIA,Helen,Garcia,POL,9,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R2M05,2,R32,SENIOR +80kg,MALE,+80,26,5,ATH2M05B,I2. SANTOS,Ivan,Santos,GBR,5,0,ATH2M05R,J2. TORRES,Jordi,Torres,CZE,10,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R2M06,2,R32,SENIOR -67kg,FEMALE,-67,26,5,ATH2M06B,K2. NOWAK,Karen,Nowak,NED,6,0,ATH2M06R,L2. PETROV,Laura,Petrov,TUR,11,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R2M07,2,R32,SENIOR -58kg,MALE,-58,26,5,ATH2M07B,M2. YILMAZ,Marco,Yilmaz,BEL,7,0,ATH2M07R,N2. DIAZ,Nico,Diaz,USA,12,0,3,2,0,1,0,false,1,0,12,10,1,CONVENTIONAL
R2M08,2,R32,SENIOR +67kg,FEMALE,+67,26,5,ATH2M08B,O2. NIELSEN,Olga,Nielsen,SWE,8,0,ATH2M08R,P2. COSTA,Paula,Costa,CAN,13,0,3,2,0,1,0,false,1,0,12,10,2,CONVENTIONAL
R2M09,2,R16,SENIOR -68kg,MALE,-68,26,5,ATH2M09B,Q2. IBRAHIM,Quentin,Ibrahim,NOR,9,0,ATH2M09R,R2. MARTIN,Ruben,Martin,MEX,14,0,3,2,0,1,0,false,1,0,12,10,2,CONVENTIONAL
R2M10,2,R16,SENIOR -57kg,FEMALE,-57,26,5,ATH2M10B,S2. FERNANDEZ,Sara,Fernandez,DEN,10,0,ATH2M10R,T2. SILVA,Teresa,Silva,BRA,15,0,3,2,0,1,0,false,1,0,12,10,2,CONVENTIONAL
R2M11,2,R16,SENIOR -80kg,MALE,-80,26,5,ATH2M11B,U2. RUIZ,Unai,Ruiz,POL,11,0,ATH2M11R,V2. GOMEZ,Victor,Gomez,ARG,16,0,3,2,0,1,0,false,1,0,12,10,2,CONVENTIONAL
R2M12,2,R16,SENIOR -49kg,FEMALE,-49,26,5,ATH2M12B,W2. MORENO,Wanda,Moreno,CZE,12,0,ATH2M12R,X2. ALONSO,Xenia,Alonso,CHL,1,1,3,2,0,1,0,false,1,0,12,10,2,CONVENTIONAL
R2M13,2,R16,SENIOR +80kg,MALE,+80,26,5,ATH2M13B,Y2. NAVARRO,Yago,Navarro,TUR,13,0,ATH2M13R,Z2. PEREZ,Zaid,Perez,ESP,2,1,3,2,0,1,0,false,1,0,12,10,2,CONVENTIONAL
R2M14,2,R16,SENIOR -67kg,FEMALE,-67,26,5,ATH2M14B,A3. ROMERO,Alma,Romero,USA,14,0,ATH2M14R,B3. VARGAS,Bea,Vargas,ITA,3,1,3,2,0,1,0,false,1,0,12,10,2,CONVENTIONAL
215,2,QF,SENIOR -58kg,MALE,-58,26,5,ATH2M15B,C. SMITH,Ciro,Ortega,CAN,15,0,ATH2M15R,K MBAPPE,Diego,Suarez,FRA,4,1,3,2,0,1,0,false,1,0,12,10,1,BESTOF3
